date,product_id,product_name,category,warehouse,units_sold,unit_price,revenue
2022-01-01,P003,Bujías,Encendido,CDMX,267,1248.53,333357.51
2022-01-01,P003,Bujías,Encendido,GDL,211,352.85,74451.35
2022-01-01,P003,Bujías,Encendido,MTY,125,532.22,66527.5
2022-02-01,P003,Bujías,Encendido,CDMX,208,1152.57,239734.56
2022-02-01,P003,Bujías,Encendido,GDL,197,1631.52,321409.44
2022-02-01,P003,Bujías,Encendido,MTY,131,227.82,29844.42
2022-03-01,P003,Bujías,Encendido,CDMX,242,1317.46,318825.32
2022-03-01,P003,Bujías,Encendido,GDL,147,2158.45,317292.15
2022-03-01,P003,Bujías,Encendido,MTY,130,287.95,37433.5
2022-04-01,P003,Bujías,Encendido,CDMX,214,1648.96,352877.44
2022-04-01,P003,Bujías,Encendido,GDL,160,2357.75,377240.0
2022-04-01,P003,Bujías,Encendido,MTY,131,1489.63,195141.53
2022-05-01,P003,Bujías,Encendido,CDMX,241,1210.64,291764.24
2022-05-01,P003,Bujías,Encendido,GDL,148,1418.57,209948.36
2022-05-01,P003,Bujías,Encendido,MTY,138,2407.63,332252.94
2022-06-01,P003,Bujías,Encendido,CDMX,234,2274.73,532286.82
2022-06-01,P003,Bujías,Encendido,GDL,176,289.43,50939.68
2022-06-01,P003,Bujías,Encendido,MTY,139,879.16,122203.24
2022-07-01,P003,Bujías,Encendido,CDMX,247,401.23,99103.81
2022-07-01,P003,Bujías,Encendido,GDL,213,1778.23,378762.99
2022-07-01,P003,Bujías,Encendido,MTY,182,1869.47,340243.54
2022-08-01,P003,Bujías,Encendido,CDMX,238,2032.28,483682.64
2022-08-01,P003,Bujías,Encendido,GDL,166,1906.46,316472.36
2022-08-01,P003,Bujías,Encendido,MTY,145,2040.27,295839.15
2022-09-01,P003,Bujías,Encendido,CDMX,221,1005.4,222193.4
2022-09-01,P003,Bujías,Encendido,GDL,172,1967.86,338471.92
2022-09-01,P003,Bujías,Encendido,MTY,151,2163.02,326616.02
2022-10-01,P003,Bujías,Encendido,CDMX,212,1141.01,241894.12
2022-10-01,P003,Bujías,Encendido,GDL,177,365.43,64681.11
2022-10-01,P003,Bujías,Encendido,MTY,150,2268.08,340212.0
2022-11-01,P003,Bujías,Encendido,CDMX,234,881.72,206322.48
2022-11-01,P003,Bujías,Encendido,GDL,163,2251.35,366970.05
2022-11-01,P003,Bujías,Encendido,MTY,142,2382.45,338307.9
2022-12-01,P003,Bujías,Encendido,CDMX,189,1484.78,280623.42
2022-12-01,P003,Bujías,Encendido,GDL,137,817.84,112044.08
2022-12-01,P003,Bujías,Encendido,MTY,145,902.22,130821.9
2023-01-01,P003,Bujías,Encendido,CDMX,295,2003.96,591168.2
2023-01-01,P003,Bujías,Encendido,GDL,221,1999.29,441843.09
2023-01-01,P003,Bujías,Encendido,MTY,176,256.99,45230.24
2023-02-01,P003,Bujías,Encendido,CDMX,220,1427.88,314133.6
2023-02-01,P003,Bujías,Encendido,GDL,197,955.18,188170.46
2023-02-01,P003,Bujías,Encendido,MTY,153,398.62,60988.86
2023-03-01,P003,Bujías,Encendido,CDMX,234,1591.36,372378.24
2023-03-01,P003,Bujías,Encendido,GDL,167,360.67,60231.89
2023-03-01,P003,Bujías,Encendido,MTY,151,293.18,44270.18
2023-04-01,P003,Bujías,Encendido,CDMX,208,2076.03,431814.24
2023-04-01,P003,Bujías,Encendido,GDL,160,321.91,51505.6
2023-04-01,P003,Bujías,Encendido,MTY,144,2468.2,355420.8
2023-05-01,P003,Bujías,Encendido,CDMX,198,2054.46,406783.08
2023-05-01,P003,Bujías,Encendido,GDL,153,2374.45,363290.85
2023-05-01,P003,Bujías,Encendido,MTY,138,1969.61,271806.18
2023-06-01,P003,Bujías,Encendido,CDMX,230,1449.0,333270.0
2023-06-01,P003,Bujías,Encendido,GDL,192,384.65,73852.8
2023-06-01,P003,Bujías,Encendido,MTY,151,1292.45,195159.95
2023-07-01,P003,Bujías,Encendido,CDMX,271,254.0,68834.0
2023-07-01,P003,Bujías,Encendido,GDL,204,402.79,82169.16
2023-07-01,P003,Bujías,Encendido,MTY,182,1895.59,344997.38
2023-08-01,P003,Bujías,Encendido,CDMX,227,1508.42,342411.34
2023-08-01,P003,Bujías,Encendido,GDL,185,799.99,147998.15
2023-08-01,P003,Bujías,Encendido,MTY,164,2187.27,358712.28
2023-09-01,P003,Bujías,Encendido,CDMX,236,295.64,69771.04
2023-09-01,P003,Bujías,Encendido,GDL,179,1438.17,257432.43
2023-09-01,P003,Bujías,Encendido,MTY,152,1617.97,245931.44
2023-10-01,P003,Bujías,Encendido,CDMX,235,1775.88,417331.8
2023-10-01,P003,Bujías,Encendido,GDL,204,1510.67,308176.68
2023-10-01,P003,Bujías,Encendido,MTY,138,2264.76,312536.88
2023-11-01,P003,Bujías,Encendido,CDMX,261,780.17,203624.37
2023-11-01,P003,Bujías,Encendido,GDL,160,567.73,90836.8
2023-11-01,P003,Bujías,Encendido,MTY,120,1509.1,181092.0
2023-12-01,P003,Bujías,Encendido,CDMX,191,305.01,58256.91
2023-12-01,P003,Bujías,Encendido,GDL,157,856.68,134498.76
2023-12-01,P003,Bujías,Encendido,MTY,150,2056.83,308524.5
2022-01-01,P004,Amortiguador trasero,Suspensión,CDMX,444,301.36,133803.84
2022-01-01,P004,Amortiguador trasero,Suspensión,GDL,348,2358.47,820747.56
2022-01-01,P004,Amortiguador trasero,Suspensión,MTY,347,2307.64,800751.08
2022-02-01,P004,Amortiguador trasero,Suspensión,CDMX,354,316.94,112196.76
2022-02-01,P004,Amortiguador trasero,Suspensión,GDL,320,512.31,163939.2
2022-02-01,P004,Amortiguador trasero,Suspensión,MTY,291,1098.79,319747.89
2022-03-01,P004,Amortiguador trasero,Suspensión,CDMX,389,2464.98,958877.22
2022-03-01,P004,Amortiguador trasero,Suspensión,GDL,339,1016.64,344640.96
2022-03-01,P004,Amortiguador trasero,Suspensión,MTY,244,2093.41,510792.04
2022-04-01,P004,Amortiguador trasero,Suspensión,CDMX,418,1474.41,616303.38
2022-04-01,P004,Amortiguador trasero,Suspensión,GDL,293,1391.74,407779.82
2022-04-01,P004,Amortiguador trasero,Suspensión,MTY,235,1904.79,447625.65
2022-05-01,P004,Amortiguador trasero,Suspensión,CDMX,393,1848.17,726330.81
2022-05-01,P004,Amortiguador trasero,Suspensión,GDL,318,1921.85,611148.3
2022-05-01,P004,Amortiguador trasero,Suspensión,MTY,226,608.01,137410.26
2022-06-01,P004,Amortiguador trasero,Suspensión,CDMX,385,718.43,276595.55
2022-06-01,P004,Amortiguador trasero,Suspensión,GDL,290,2210.17,640949.3
2022-06-01,P004,Amortiguador trasero,Suspensión,MTY,251,1921.66,482336.66
2022-07-01,P004,Amortiguador trasero,Suspensión,CDMX,471,1253.38,590341.98
2022-07-01,P004,Amortiguador trasero,Suspensión,GDL,350,2098.66,734531.0
2022-07-01,P004,Amortiguador trasero,Suspensión,MTY,331,2423.78,802271.18
2022-08-01,P004,Amortiguador trasero,Suspensión,CDMX,402,330.41,132824.82
2022-08-01,P004,Amortiguador trasero,Suspensión,GDL,334,1262.51,421678.34
2022-08-01,P004,Amortiguador trasero,Suspensión,MTY,304,1120.88,340747.52
2022-09-01,P004,Amortiguador trasero,Suspensión,CDMX,421,2036.01,857160.21
2022-09-01,P004,Amortiguador trasero,Suspensión,GDL,339,2269.5,769360.5
2022-09-01,P004,Amortiguador trasero,Suspensión,MTY,267,1567.25,418455.75
2022-10-01,P004,Amortiguador trasero,Suspensión,CDMX,393,1635.21,642637.53
2022-10-01,P004,Amortiguador trasero,Suspensión,GDL,280,1848.82,517669.6
2022-10-01,P004,Amortiguador trasero,Suspensión,MTY,258,1422.92,367113.36
2022-11-01,P004,Amortiguador trasero,Suspensión,CDMX,412,829.14,341605.68
2022-11-01,P004,Amortiguador trasero,Suspensión,GDL,294,1366.17,401653.98
2022-11-01,P004,Amortiguador trasero,Suspensión,MTY,271,1213.25,328790.75
2022-12-01,P004,Amortiguador trasero,Suspensión,CDMX,364,2124.18,773201.52
2022-12-01,P004,Amortiguador trasero,Suspensión,GDL,269,946.84,254699.96
2022-12-01,P004,Amortiguador trasero,Suspensión,MTY,217,617.73,134047.41
2023-01-01,P004,Amortiguador trasero,Suspensión,CDMX,419,1398.69,586051.11
2023-01-01,P004,Amortiguador trasero,Suspensión,GDL,405,1215.08,492107.4
2023-01-01,P004,Amortiguador trasero,Suspensión,MTY,275,1780.45,489623.75
2023-02-01,P004,Amortiguador trasero,Suspensión,CDMX,482,548.56,264405.92
2023-02-01,P004,Amortiguador trasero,Suspensión,GDL,311,2200.88,684473.68
2023-02-01,P004,Amortiguador trasero,Suspensión,MTY,319,1346.26,429456.94
2023-03-01,P004,Amortiguador trasero,Suspensión,CDMX,414,652.76,270242.64
2023-03-01,P004,Amortiguador trasero,Suspensión,GDL,325,2075.86,674654.5
2023-03-01,P004,Amortiguador trasero,Suspensión,MTY,241,195.7,47163.7
2023-04-01,P004,Amortiguador trasero,Suspensión,CDMX,351,1425.94,500504.94
2023-04-01,P004,Amortiguador trasero,Suspensión,GDL,250,2248.24,562060.0
2023-04-01,P004,Amortiguador trasero,Suspensión,MTY,267,426.42,113854.14
2023-05-01,P004,Amortiguador trasero,Suspensión,CDMX,367,339.65,124651.55
2023-05-01,P004,Amortiguador trasero,Suspensión,GDL,283,1265.13,358031.79
2023-05-01,P004,Amortiguador trasero,Suspensión,MTY,268,493.61,132287.48
2023-06-01,P004,Amortiguador trasero,Suspensión,CDMX,492,1017.94,500826.48
2023-06-01,P004,Amortiguador trasero,Suspensión,GDL,331,2467.29,816672.99
2023-06-01,P004,Amortiguador trasero,Suspensión,MTY,260,1397.09,363243.4
2023-07-01,P004,Amortiguador trasero,Suspensión,CDMX,492,1928.69,948915.48
2023-07-01,P004,Amortiguador trasero,Suspensión,GDL,381,1384.41,527460.21
2023-07-01,P004,Amortiguador trasero,Suspensión,MTY,316,471.62,149031.92
2023-08-01,P004,Amortiguador trasero,Suspensión,CDMX,445,436.82,194384.9
2023-08-01,P004,Amortiguador trasero,Suspensión,GDL,362,1904.09,689280.58
2023-08-01,P004,Amortiguador trasero,Suspensión,MTY,299,192.52,57563.48
2023-09-01,P004,Amortiguador trasero,Suspensión,CDMX,409,1065.25,435687.25
2023-09-01,P004,Amortiguador trasero,Suspensión,GDL,347,369.59,128247.73
2023-09-01,P004,Amortiguador trasero,Suspensión,MTY,258,1462.24,377257.92
2023-10-01,P004,Amortiguador trasero,Suspensión,CDMX,429,2120.89,909861.81
2023-10-01,P004,Amortiguador trasero,Suspensión,GDL,317,675.06,213994.02
2023-10-01,P004,Amortiguador trasero,Suspensión,MTY,249,936.17,233106.33
2023-11-01,P004,Amortiguador trasero,Suspensión,CDMX,333,1664.2,554178.6
2023-11-01,P004,Amortiguador trasero,Suspensión,GDL,300,1261.41,378423.0
2023-11-01,P004,Amortiguador trasero,Suspensión,MTY,296,1447.43,428439.28
2023-12-01,P004,Amortiguador trasero,Suspensión,CDMX,378,1515.95,573029.1
2023-12-01,P004,Amortiguador trasero,Suspensión,GDL,233,923.12,215086.96
2023-12-01,P004,Amortiguador trasero,Suspensión,MTY,256,2261.16,578856.96
2022-01-01,P005,Correa de distribución,Motor,CDMX,529,2467.91,1305524.39
2022-01-01,P005,Correa de distribución,Motor,GDL,516,1561.74,805857.84
2022-01-01,P005,Correa de distribución,Motor,MTY,396,483.8,191584.8
2022-02-01,P005,Correa de distribución,Motor,CDMX,538,705.38,379494.44
2022-02-01,P005,Correa de distribución,Motor,GDL,409,798.53,326598.77
2022-02-01,P005,Correa de distribución,Motor,MTY,347,532.63,184822.61
2022-03-01,P005,Correa de distribución,Motor,CDMX,419,2458.06,1029927.14
2022-03-01,P005,Correa de distribución,Motor,GDL,425,386.65,164326.25
2022-03-01,P005,Correa de distribución,Motor,MTY,353,2179.91,769508.23
2022-04-01,P005,Correa de distribución,Motor,CDMX,497,2064.63,1026121.11
2022-04-01,P005,Correa de distribución,Motor,GDL,362,1711.37,619515.94
2022-04-01,P005,Correa de distribución,Motor,MTY,313,2331.91,729887.83
2022-05-01,P005,Correa de distribución,Motor,CDMX,603,786.35,474169.05
2022-05-01,P005,Correa de distribución,Motor,GDL,450,1951.39,878125.5
2022-05-01,P005,Correa de distribución,Motor,MTY,323,1132.54,365810.42
2022-06-01,P005,Correa de distribución,Motor,CDMX,498,1328.11,661398.78
2022-06-01,P005,Correa de distribución,Motor,GDL,401,1573.28,630885.28
2022-06-01,P005,Correa de distribución,Motor,MTY,345,806.94,278394.3
2022-07-01,P005,Correa de distribución,Motor,CDMX,571,1265.11,722377.81
2022-07-01,P005,Correa de distribución,Motor,GDL,494,1387.56,685454.64
2022-07-01,P005,Correa de distribución,Motor,MTY,406,439.91,178603.46
2022-08-01,P005,Correa de distribución,Motor,CDMX,543,270.83,147060.69
2022-08-01,P005,Correa de distribución,Motor,GDL,411,1741.98,715953.78
2022-08-01,P005,Correa de distribución,Motor,MTY,389,1929.34,750513.26
2022-09-01,P005,Correa de distribución,Motor,CDMX,506,1100.18,556691.08
2022-09-01,P005,Correa de distribución,Motor,GDL,493,950.31,468502.83
2022-09-01,P005,Correa de distribución,Motor,MTY,356,551.33,196273.48
2022-10-01,P005,Correa de distribución,Motor,CDMX,527,278.26,146643.02
2022-10-01,P005,Correa de distribución,Motor,GDL,418,2123.55,887643.9
2022-10-01,P005,Correa de distribución,Motor,MTY,385,452.66,174274.1
2022-11-01,P005,Correa de distribución,Motor,CDMX,489,509.5,249145.5
2022-11-01,P005,Correa de distribución,Motor,GDL,414,510.95,211533.3
2022-11-01,P005,Correa de distribución,Motor,MTY,350,1364.9,477715.0
2022-12-01,P005,Correa de distribución,Motor,CDMX,500,974.02,487010.0
2022-12-01,P005,Correa de distribución,Motor,GDL,347,2063.51,716037.97
2022-12-01,P005,Correa de distribución,Motor,MTY,325,1165.14,378670.5
2023-01-01,P005,Correa de distribución,Motor,CDMX,619,837.28,518276.32
2023-01-01,P005,Correa de distribución,Motor,GDL,413,1899.31,784415.03
2023-01-01,P005,Correa de distribución,Motor,MTY,374,2260.99,845610.26
2023-02-01,P005,Correa de distribución,Motor,CDMX,575,1033.66,594354.5
2023-02-01,P005,Correa de distribución,Motor,GDL,473,1605.69,759491.37
2023-02-01,P005,Correa de distribución,Motor,MTY,378,398.22,150527.16
2023-03-01,P005,Correa de distribución,Motor,CDMX,557,917.08,510813.56
2023-03-01,P005,Correa de distribución,Motor,GDL,442,451.47,199549.74
2023-03-01,P005,Correa de distribución,Motor,MTY,374,1389.64,519725.36
2023-04-01,P005,Correa de distribución,Motor,CDMX,576,2247.46,1294536.96
2023-04-01,P005,Correa de distribución,Motor,GDL,387,861.9,333555.3
2023-04-01,P005,Correa de distribución,Motor,MTY,353,711.4,251124.2
2023-05-01,P005,Correa de distribución,Motor,CDMX,608,2206.7,1341673.6
2023-05-01,P005,Correa de distribución,Motor,GDL,431,934.15,402618.65
2023-05-01,P005,Correa de distribución,Motor,MTY,391,476.8,186428.8
2023-06-01,P005,Correa de distribución,Motor,CDMX,546,665.62,363428.52
2023-06-01,P005,Correa de distribución,Motor,GDL,469,1645.93,771941.17
2023-06-01,P005,Correa de distribución,Motor,MTY,399,1771.6,706868.4
2023-07-01,P005,Correa de distribución,Motor,CDMX,572,942.76,539258.72
2023-07-01,P005,Correa de distribución,Motor,GDL,517,552.2,285487.4
2023-07-01,P005,Correa de distribución,Motor,MTY,436,1074.03,468277.08
2023-08-01,P005,Correa de distribución,Motor,CDMX,627,1219.57,764670.39
2023-08-01,P005,Correa de distribución,Motor,GDL,459,1575.26,723044.34
2023-08-01,P005,Correa de distribución,Motor,MTY,465,163.1,75841.5
2023-09-01,P005,Correa de distribución,Motor,CDMX,642,2315.55,1486583.1
